Id,y
11873,1873.0
11874,1874.0
11875,1875.0
11876,1876.0
11877,1877.0
11878,1878.0
11879,1879.0
11880,1880.0
11881,1881.0
11882,1882.0
11883,1883.0
11884,1884.0
11885,1885.0
11886,1886.0
11887,1887.0
11888,1888.0
11889,1889.0
11890,1890.0
11891,1891.0
11892,1892.0
11893,1893.0
11894,1894.0
11895,1895.0
11896,1896.0
11897,1897.0
11898,1898.0
11899,1899.0
11900,1900.0
11901,1901.0
11902,1902.0
11903,1903.0
11904,1904.0
11905,1905.0
11906,1906.0
11907,1907.0
11908,1908.0
11909,1909.0
11910,1910.0
11911,1911.0
11912,1912.0
11913,1913.0
11914,1914.0
11915,1915.0
11916,1916.0
11917,1917.0
11918,1918.0
11919,1919.0
11920,1920.0
11921,1921.0
11922,1922.0
11923,1923.0
11924,1924.0
11925,1925.0
11926,1926.0
11927,1927.0
11928,1928.0
11929,1929.0
11930,1930.0
11931,1931.0
11932,1932.0
11933,1933.0
11934,1934.0
11935,1935.0
11936,1936.0
11937,1937.0
11938,1938.0
11939,1939.0
11940,1940.0
11941,1941.0
11942,1942.0
11943,1943.0
11944,1944.0
11945,1945.0
11946,1946.0
11947,1947.0
11948,1948.0
11949,1949.0
11950,1950.0
11951,1951.0
11952,1952.0
11953,1953.0
11954,1954.0
11955,1955.0
11956,1956.0
11957,1957.0
11958,1958.0
11959,1959.0
11960,1960.0
11961,1961.0
11962,1962.0
11963,1963.0
11964,1964.0
11965,1965.0
11966,1966.0
11967,1967.0
11968,1968.0
11969,1969.0
11970,1970.0
11971,1971.0
11972,1972.0
11973,1973.0
11974,1974.0
11975,1975.0
11976,1976.0
11977,1977.0
11978,1978.0
11979,1979.0
11980,1980.0
11981,1981.0
11982,1982.0
11983,1983.0
11984,1984.0
11985,1985.0
11986,1986.0
11987,1987.0
11988,1988.0
11989,1989.0
11990,1990.0
11991,1991.0
11992,1992.0
11993,1993.0
11994,1994.0
11995,1995.0
11996,1996.0
11997,1997.0
11998,1998.0
11999,1999.0
